home_team,away_team,day,date,time,home_score,away_score,home_odds,draw_odds,away_odds,over,under
Wolves , Norwich,Sunday, 23 Feb 2020, 14:00,3,0,1.5,4.33,6.5,1.9,1.9
Leicester , Manchester City,Saturday, 22 Feb 2020, 17:30,0,1,5.25,4.75,1.53,1.53,2.5
Burnley , Bournemouth,Saturday, 22 Feb 2020, 15:00,3,0,2.15,3.25,3.5,2.2,1.66
Crystal Palace , Newcastle,Saturday, 22 Feb 2020, 15:00,1,0,2.1,3.2,3.75,2.3,1.61
Sheffield Utd , Brighton,Saturday, 22 Feb 2020, 15:00,1,1,1.85,3.5,4.33,2.3,1.61
Southampton , Aston Villa,Saturday, 22 Feb 2020, 15:00,2,0,1.66,4.1,4.75,1.61,2.3
Chelsea , Tottenham,Saturday, 22 Feb 2020, 12:30,2,1,1.8,3.6,4.5,2.1,1.72
Manchester City , West Ham,Wednesday, 19 Feb 2020, 19:30,2,0,1.12,9.5,17,1.28,3.75
Chelsea , Manchester Utd,Monday, 17 Feb 2020, 20:00,0,2,1.95,3.4,4,2,1.8
Arsenal , Newcastle,Sunday, 16 Feb 2020, 16:30,4,0,1.44,4.5,7.5,1.72,2.1
Aston Villa , Tottenham,Sunday, 16 Feb 2020, 14:00,2,3,3.8,3.75,1.9,1.72,2.1
Norwich , Liverpool,Saturday, 15 Feb 2020, 17:30,0,1,9,5.75,1.3,1.44,2.75
Southampton , Burnley,Saturday, 15 Feb 2020, 12:30,1,2,1.66,3.9,5,1.72,2.1
Wolves , Leicester,Friday, 14 Feb 2020, 20:00,0,0,2.62,3.25,2.75,2,1.8
Sheffield Utd , Bournemouth,Sunday, 09 Feb 2020, 14:00,2,1,1.72,3.5,5.25,2.5,1.53
Brighton , Watford,Saturday, 08 Feb 2020, 17:30,1,1,2.25,3.4,3.2,1.9,1.9
Everton , Crystal Palace,Saturday, 08 Feb 2020, 12:30,3,1,1.61,3.75,5.75,2.2,1.66
Tottenham , Manchester City,Sunday, 02 Feb 2020, 16:30,2,0,5.5,4.5,1.53,1.53,2.5
Burnley , Arsenal,Sunday, 02 Feb 2020, 14:00,0,0,3.9,3.75,1.9,1.72,2.1
Manchester Utd , Wolves,Saturday, 01 Feb 2020, 17:30,0,0,2.1,3.4,3.5,2.2,1.66
Bournemouth , Aston Villa,Saturday, 01 Feb 2020, 15:00,2,1,2.15,3.4,3.4,2,1.8
Crystal Palace , Sheffield Utd,Saturday, 01 Feb 2020, 15:00,0,1,3.1,3,2.5,2.75,1.44
Liverpool , Southampton,Saturday, 01 Feb 2020, 15:00,4,0,1.28,5.75,9.5,1.53,2.5
Newcastle , Norwich,Saturday, 01 Feb 2020, 15:00,0,0,2.2,3.4,3.3,2.1,1.72
Watford , Everton,Saturday, 01 Feb 2020, 15:00,2,3,2.9,3.4,2.4,2,1.8
West Ham , Brighton,Saturday, 01 Feb 2020, 15:00,3,3,2.4,3.4,2.87,1.9,1.9
Leicester , Chelsea,Saturday, 01 Feb 2020, 12:30,2,2,2.5,3.5,2.7,1.8,2
West Ham , Liverpool,Wednesday, 29 Jan 2020, 19:45,0,2,8.5,5.25,1.33,1.57,2.37
Wolves , Liverpool,Thursday, 23 Jan 2020, 20:00,1,2,5.25,4,1.61,1.9,1.9
Manchester Utd , Burnley,Wednesday, 22 Jan 2020, 20:15,0,2,1.4,4.6,8,1.9,1.9
Leicester , West Ham,Wednesday, 22 Jan 2020, 19:30,4,1,1.45,4.75,6.5,1.57,2.37
Tottenham , Norwich,Wednesday, 22 Jan 2020, 19:30,2,1,1.33,5.25,9,1.57,2.37
Chelsea , Arsenal,Tuesday, 21 Jan 2020, 20:15,2,2,1.72,3.9,4.5,1.8,2
Aston Villa , Watford,Tuesday, 21 Jan 2020, 19:30,2,1,3.1,3.4,2.3,1.9,1.9
Bournemouth , Brighton,Tuesday, 21 Jan 2020, 19:30,3,1,2.75,3.3,2.55,2.1,1.72
Everton , Newcastle,Tuesday, 21 Jan 2020, 19:30,2,2,1.5,4.2,6.5,2,1.8
Sheffield Utd , Manchester City,Tuesday, 21 Jan 2020, 19:30,0,1,8,5,1.36,1.72,2.1
Crystal Palace , Southampton,Tuesday, 21 Jan 2020, 19:30,0,2,2.75,3.2,2.7,2.37,1.57
Liverpool , Manchester Utd,Sunday, 19 Jan 2020, 16:30,2,0,1.4,4.75,7.5,1.72,2.1
Burnley , Leicester,Sunday, 19 Jan 2020, 14:00,2,1,4.2,3.6,1.85,1.9,1.9
Newcastle , Chelsea,Saturday, 18 Jan 2020, 17:30,1,0,5.5,4.33,1.55,1.8,2
Arsenal , Sheffield Utd,Saturday, 18 Jan 2020, 15:00,1,1,1.95,3.4,4,2.1,1.72
Brighton , Aston Villa,Saturday, 18 Jan 2020, 15:00,1,1,1.65,4.2,4.75,1.66,2.2
Manchester City , Crystal Palace,Saturday, 18 Jan 2020, 15:00,2,2,1.08,11,26,1.28,3.75
Norwich , Bournemouth,Saturday, 18 Jan 2020, 15:00,1,0,2.25,3.5,3.1,1.8,2
Southampton , Wolves,Saturday, 18 Jan 2020, 15:00,2,3,2.6,3.1,2.87,2.3,1.61
West Ham , Everton,Saturday, 18 Jan 2020, 15:00,1,1,2.9,3.4,2.4,1.9,1.9
Watford , Tottenham,Saturday, 18 Jan 2020, 12:30,0,0,2.9,3.75,2.25,1.9,1.9
Aston Villa , Manchester City,Sunday, 12 Jan 2020, 16:30,1,6,15,10,1.12,1.28,3.75
Bournemouth , Watford,Sunday, 12 Jan 2020, 14:00,0,3,2.5,3.5,2.7,2,1.8
Tottenham , Liverpool,Saturday, 11 Jan 2020, 17:30,0,1,4.75,4.1,1.66,1.66,2.2
Chelsea , Burnley,Saturday, 11 Jan 2020, 15:00,3,0,1.3,5.5,9.5,1.72,2.1
Everton , Brighton,Saturday, 11 Jan 2020, 15:00,1,0,1.9,3.9,3.75,1.9,1.9
Leicester , Southampton,Saturday, 11 Jan 2020, 15:00,1,2,1.7,3.8,5,1.72,2.1
Manchester Utd , Norwich,Saturday, 11 Jan 2020, 15:00,4,0,1.33,5.5,8,1.61,2.3
Wolves , Newcastle,Saturday, 11 Jan 2020, 15:00,1,1,1.44,4.33,7.5,1.9,1.9
Crystal Palace , Arsenal,Saturday, 11 Jan 2020, 12:30,1,1,4.33,3.9,1.75,1.9,1.9
Sheffield Utd , West Ham,Friday, 10 Jan 2020, 20:00,1,0,1.9,3.4,4.2,2.1,1.72
Liverpool , Sheffield Utd,Thursday, 02 Jan 2020, 20:00,2,0,1.25,5.75,12,1.72,2.1
Arsenal , Manchester Utd,Wednesday, 01 Jan 2020, 20:00,2,0,2.6,3.7,2.5,1.61,2.3
Manchester City , Everton,Wednesday, 01 Jan 2020, 17:30,2,1,1.28,6,9,1.44,2.75
Norwich , Crystal Palace,Wednesday, 01 Jan 2020, 17:30,1,1,2.35,3.4,3,2,1.8
West Ham , Bournemouth,Wednesday, 01 Jan 2020, 17:30,4,0,1.86,3.7,4,1.9,1.9
Newcastle , Leicester,Wednesday, 01 Jan 2020, 15:00,0,3,4.2,3.8,1.8,1.9,1.9
Southampton , Tottenham,Wednesday, 01 Jan 2020, 15:00,1,0,3.5,3.9,1.95,1.66,2.2
Watford , Wolves,Wednesday, 01 Jan 2020, 15:00,2,1,3.2,3.3,2.3,2.2,1.66
Brighton , Chelsea,Wednesday, 01 Jan 2020, 12:30,1,1,3.6,4,1.9,1.72,2.1
Burnley , Aston Villa,Wednesday, 01 Jan 2020, 12:30,1,2,1.95,3.5,3.9,2,1.8
Manchester City , Sheffield Utd,Sunday, 29 Dec 2019, 18:00,2,0,1.2,7.5,12,1.36,3.2
Liverpool , Wolves,Sunday, 29 Dec 2019, 16:30,1,0,1.25,6.5,10,1.53,2.5
Arsenal , Chelsea,Sunday, 29 Dec 2019, 14:00,1,2,2.8,3.8,2.3,1.66,2.2
Burnley , Manchester Utd,Saturday, 28 Dec 2019, 19:45,0,2,4.1,3.7,1.85,1.9,1.9
Norwich , Tottenham,Saturday, 28 Dec 2019, 17:30,2,2,4.5,4.33,1.65,1.53,2.5
West Ham , Leicester,Saturday, 28 Dec 2019, 17:30,1,2,2.5,3.75,2.6,1.72,2.1
Newcastle , Everton,Saturday, 28 Dec 2019, 15:00,1,2,3.2,3.3,2.3,2,1.8
Southampton , Crystal Palace,Saturday, 28 Dec 2019, 15:00,1,1,1.9,3.6,4,2.1,1.72
Watford , Aston Villa,Saturday, 28 Dec 2019, 15:00,3,0,1.75,4,4.2,1.61,2.3
Brighton , Bournemouth,Saturday, 28 Dec 2019, 12:30,2,0,1.75,3.8,4.5,1.9,1.9
Wolves , Manchester City,Friday, 27 Dec 2019, 19:45,3,2,6.5,5.5,1.4,1.53,2.5
Leicester , Liverpool,Thursday, 26 Dec 2019, 20:00,0,4,3.4,4,1.95,1.53,2.5
Manchester Utd , Newcastle,Thursday, 26 Dec 2019, 17:30,4,1,1.33,5.5,8.5,1.72,2.1
Aston Villa , Norwich,Thursday, 26 Dec 2019, 15:00,1,0,2.2,3.75,3,1.53,2.5
Bournemouth , Arsenal,Thursday, 26 Dec 2019, 15:00,1,1,3.8,4,1.83,1.57,2.37
Chelsea , Southampton,Thursday, 26 Dec 2019, 15:00,0,2,1.36,5,8.5,1.57,2.37
Crystal Palace , West Ham,Thursday, 26 Dec 2019, 15:00,2,1,2.2,3.4,3.25,2,1.8
Everton , Burnley,Thursday, 26 Dec 2019, 15:00,1,0,1.7,3.6,5.25,2,1.8
Sheffield Utd , Watford,Thursday, 26 Dec 2019, 15:00,1,1,1.8,3.5,4.6,2.1,1.72
Tottenham , Brighton,Thursday, 26 Dec 2019, 12:30,2,1,1.5,4.5,6,1.61,2.3
Tottenham , Chelsea,Sunday, 22 Dec 2019, 16:30,0,2,2.3,3.6,2.9,1.66,2.2
Watford , Manchester Utd,Sunday, 22 Dec 2019, 14:00,2,0,4.75,3.8,1.72,1.8,2
Manchester City , Leicester,Saturday, 21 Dec 2019, 17:30,3,1,1.36,5.75,7,1.36,3.2
Aston Villa , Southampton,Saturday, 21 Dec 2019, 15:00,1,3,2.4,3.8,2.7,1.57,2.37
Bournemouth , Burnley,Saturday, 21 Dec 2019, 15:00,0,1,2.37,3.3,3,2,1.8
Brighton , Sheffield Utd,Saturday, 21 Dec 2019, 15:00,0,1,2.1,3.4,3.5,2,1.8
Newcastle , Crystal Palace,Saturday, 21 Dec 2019, 15:00,1,0,2.4,3.1,3.2,2.5,1.53
Norwich , Wolves,Saturday, 21 Dec 2019, 15:00,1,2,3.9,3.9,1.85,1.8,2
Everton , Arsenal,Saturday, 21 Dec 2019, 12:30,0,0,2.05,3.8,3.25,1.53,2.5
Crystal Palace , Brighton,Monday, 16 Dec 2019, 19:45,1,1,2.75,3.25,2.7,2.1,1.72
Arsenal , Manchester City,Sunday, 15 Dec 2019, 16:30,0,3,6.5,6,1.36,1.28,3.75
Manchester Utd , Everton,Sunday, 15 Dec 2019, 14:00,1,1,1.61,4,5.5,1.72,2.1
Wolves , Tottenham,Sunday, 15 Dec 2019, 14:00,1,2,2.87,3.6,2.37,1.8,2
Southampton , West Ham,Saturday, 14 Dec 2019, 17:30,0,1,1.75,4,4.2,1.57,2.37
Burnley , Newcastle,Saturday, 14 Dec 2019, 15:00,1,0,1.95,3.5,3.9,2.3,1.61
Chelsea , Bournemouth,Saturday, 14 Dec 2019, 15:00,0,1,1.22,6.5,12,1.44,2.75
Leicester , Norwich,Saturday, 14 Dec 2019, 15:00,1,1,1.22,6.5,12,1.36,3.2
Sheffield Utd , Aston Villa,Saturday, 14 Dec 2019, 15:00,2,0,1.75,3.9,4.4,1.72,2.1
Liverpool , Watford,Saturday, 14 Dec 2019, 12:30,2,0,1.16,7.5,15,1.3,3.5
West Ham , Arsenal,Monday, 09 Dec 2019, 20:00,1,3,3.6,4,1.9,1.36,3.2
Brighton , Wolves,Sunday, 08 Dec 2019, 16:30,2,2,2.6,3.2,2.87,2.1,1.72
Aston Villa , Leicester,Sunday, 08 Dec 2019, 14:00,1,4,4.75,4.2,1.65,1.53,2.5
Newcastle , Southampton,Sunday, 08 Dec 2019, 14:00,2,1,2.55,3.3,2.8,1.9,1.9
Norwich , Sheffield Utd,Sunday, 08 Dec 2019, 14:00,1,2,3.1,3.5,2.25,1.9,1.9
Manchester City , Manchester Utd,Saturday, 07 Dec 2019, 17:30,1,2,1.3,5.75,9,1.5,2.62
Bournemouth , Liverpool,Saturday, 07 Dec 2019, 15:00,0,3,6,4.5,1.5,1.57,2.37
Tottenham , Burnley,Saturday, 07 Dec 2019, 15:00,5,0,1.4,4.75,7.5,1.61,2.3
Watford , Crystal Palace,Saturday, 07 Dec 2019, 15:00,0,0,2.4,3.4,2.9,2,1.8
Everton , Chelsea,Saturday, 07 Dec 2019, 12:30,3,1,3.1,3.8,2.15,1.61,2.3
Arsenal , Brighton,Thursday, 05 Dec 2019, 20:15,1,2,1.61,4.33,5,1.5,2.62
Sheffield Utd , Newcastle,Thursday, 05 Dec 2019, 19:30,0,2,1.8,3.4,5,2.2,1.66
Liverpool , Everton,Wednesday, 04 Dec 2019, 20:15,5,2,1.6,4,5.5,1.66,2.2
Chelsea , Aston Villa,Wednesday, 04 Dec 2019, 19:30,2,1,1.33,5.25,8.5,1.36,3.2
Leicester , Watford,Wednesday, 04 Dec 2019, 19:30,2,0,1.33,5.25,8.5,1.53,2.5
Manchester Utd , Tottenham,Wednesday, 04 Dec 2019, 19:30,2,1,2.5,3.4,2.8,1.8,2
Southampton , Norwich,Wednesday, 04 Dec 2019, 19:30,2,1,1.75,3.8,4.5,1.66,2.2
Wolves , West Ham,Wednesday, 04 Dec 2019, 19:30,2,0,1.66,3.8,5.25,1.8,2
Burnley , Manchester City,Tuesday, 03 Dec 2019, 20:15,1,4,13,6.5,1.22,1.4,3
Crystal Palace , Bournemouth,Tuesday, 03 Dec 2019, 19:30,1,0,2.2,3.5,3.2,1.9,1.9
Leicester , Everton,Sunday, 01 Dec 2019, 16:30,2,1,1.57,4.2,5.75,1.8,2
Manchester Utd , Aston Villa,Sunday, 01 Dec 2019, 16:30,2,2,1.44,4.75,7,1.53,2.5
Norwich , Arsenal,Sunday, 01 Dec 2019, 14:00,2,2,4.2,4.33,1.7,1.4,3
Wolves , Sheffield Utd,Sunday, 01 Dec 2019, 14:00,1,1,2.2,3,3.75,2.37,1.57
Southampton , Watford,Saturday, 30 Nov 2019, 17:30,2,1,2.05,3.6,3.5,1.9,1.9
Burnley , Crystal Palace,Saturday, 30 Nov 2019, 15:00,0,2,2,3.4,3.8,2.1,1.72
Chelsea , West Ham,Saturday, 30 Nov 2019, 15:00,0,1,1.25,6.5,10,1.36,3.2
Liverpool , Brighton,Saturday, 30 Nov 2019, 15:00,2,1,1.18,7,16,1.4,3
Tottenham , Bournemouth,Saturday, 30 Nov 2019, 15:00,3,2,1.28,5.75,9.5,1.53,2.5
Newcastle , Manchester City,Saturday, 30 Nov 2019, 12:30,2,2,13,8,1.16,1.4,3
Aston Villa , Newcastle,Monday, 25 Nov 2019, 20:00,2,0,2.15,3.4,3.4,1.72,2.1
Sheffield Utd , Manchester Utd,Sunday, 24 Nov 2019, 16:30,3,3,3.75,3.4,2.05,2.3,1.61
Manchester City , Chelsea,Saturday, 23 Nov 2019, 17:30,2,1,1.36,5.5,7,1.36,3.2
Arsenal , Southampton,Saturday, 23 Nov 2019, 15:00,2,2,1.45,4.75,6.5,1.44,2.75
Bournemouth , Wolves,Saturday, 23 Nov 2019, 15:00,1,2,2.87,3.25,2.5,2.3,1.61
Brighton , Leicester,Saturday, 23 Nov 2019, 15:00,0,2,3.75,3.6,1.95,1.9,1.9
Crystal Palace , Liverpool,Saturday, 23 Nov 2019, 15:00,1,2,6.5,4.4,1.5,1.66,2.2
Everton , Norwich,Saturday, 23 Nov 2019, 15:00,0,2,1.33,5.25,8.5,1.5,2.62
Watford , Burnley,Saturday, 23 Nov 2019, 15:00,0,3,2.2,3.25,3.4,2,1.8
West Ham , Tottenham,Saturday, 23 Nov 2019, 12:30,2,3,4.5,4.33,1.66,1.57,2.37
Liverpool , Manchester City,Sunday, 10 Nov 2019, 16:30,3,1,2.7,3.6,2.5,1.53,2.5
Manchester Utd , Brighton,Sunday, 10 Nov 2019, 14:00,3,1,1.6,3.8,6,1.9,1.9
Wolves , Aston Villa,Sunday, 10 Nov 2019, 14:00,2,1,1.66,3.8,5.25,1.9,1.9
Leicester , Arsenal,Saturday, 09 Nov 2019, 17:30,2,0,1.85,4,3.75,1.44,2.75
Burnley , West Ham,Saturday, 09 Nov 2019, 15:00,3,0,2.1,3.6,3.3,1.66,2.2
Newcastle , Bournemouth,Saturday, 09 Nov 2019, 15:00,2,1,2.55,3.25,2.8,2.1,1.72
Southampton , Everton,Saturday, 09 Nov 2019, 15:00,1,2,3.1,3.5,2.25,2,1.8
Tottenham , Sheffield Utd,Saturday, 09 Nov 2019, 15:00,1,1,1.5,4.33,6.5,1.72,2.1
Chelsea , Crystal Palace,Saturday, 09 Nov 2019, 12:30,2,0,1.4,4.75,7.5,1.61,2.3
Norwich , Watford,Friday, 08 Nov 2019, 20:00,0,2,2.8,3.6,2.37,1.66,2.2
Everton , Tottenham,Sunday, 03 Nov 2019, 16:30,1,1,2.5,3.6,2.7,1.61,2.3
Crystal Palace , Leicester,Sunday, 03 Nov 2019, 14:00,0,2,3.6,3.4,2.05,1.9,1.9
Watford , Chelsea,Saturday, 02 Nov 2019, 17:30,1,2,5,4.33,1.6,1.61,2.3
Arsenal , Wolves,Saturday, 02 Nov 2019, 15:00,1,1,1.72,3.9,4.5,1.66,2.2
Aston Villa , Liverpool,Saturday, 02 Nov 2019, 15:00,1,2,9,6,1.28,1.4,3
Brighton , Norwich,Saturday, 02 Nov 2019, 15:00,2,0,1.55,4.33,5.5,1.57,2.37
Manchester City , Southampton,Saturday, 02 Nov 2019, 15:00,2,1,1.07,13,23,1.22,4.33
Sheffield Utd , Burnley,Saturday, 02 Nov 2019, 15:00,3,0,2.25,3.25,3.25,2.37,1.57
West Ham , Newcastle,Saturday, 02 Nov 2019, 15:00,2,3,1.75,3.8,4.5,1.8,2
Bournemouth , Manchester Utd,Saturday, 02 Nov 2019, 12:30,1,0,3.5,3.6,2.05,1.9,1.9
Arsenal , Crystal Palace,Sunday, 27 Oct 2019, 16:30,2,2,1.44,4.75,6.5,1.53,2.5
Liverpool , Tottenham,Sunday, 27 Oct 2019, 16:30,2,1,1.45,4.75,6.5,1.4,3
Norwich , Manchester Utd,Sunday, 27 Oct 2019, 16:30,1,3,4.5,3.8,1.75,1.9,1.9
Newcastle , Wolves,Sunday, 27 Oct 2019, 14:00,1,1,3.4,3,2.35,2.5,1.53
Burnley , Chelsea,Saturday, 26 Oct 2019, 16:30,2,4,4.75,4.1,1.66,1.9,1.9
Brighton , Everton,Saturday, 26 Oct 2019, 14:00,3,2,2.62,3.25,2.75,2,1.8
Watford , Bournemouth,Saturday, 26 Oct 2019, 14:00,0,0,2.25,3.5,3.1,1.66,2.2
West Ham , Sheffield Utd,Saturday, 26 Oct 2019, 14:00,1,1,2.2,3.4,3.25,1.9,1.9
Manchester City , Aston Villa,Saturday, 26 Oct 2019, 11:30,3,0,1.08,12,21,1.16,5
Southampton , Leicester,Friday, 25 Oct 2019, 19:00,0,9,3.1,3.4,2.3,2,1.8
Sheffield Utd , Arsenal,Monday, 21 Oct 2019, 19:00,1,0,3.6,3.6,2,1.9,1.9
Manchester Utd , Liverpool,Sunday, 20 Oct 2019, 15:30,1,1,4,3.6,1.9,2,1.8
Crystal Palace , Manchester City,Saturday, 19 Oct 2019, 16:30,0,2,11,8,1.2,1.4,3
Aston Villa , Brighton,Saturday, 19 Oct 2019, 14:00,2,1,2.3,3.5,3,1.8,2
Bournemouth , Norwich,Saturday, 19 Oct 2019, 14:00,0,0,1.72,4.2,4.2,1.4,3
Chelsea , Newcastle,Saturday, 19 Oct 2019, 14:00,1,0,1.25,6,11,1.53,2.5
Leicester , Burnley,Saturday, 19 Oct 2019, 14:00,2,1,1.45,4.33,7,1.66,2.2
Tottenham , Watford,Saturday, 19 Oct 2019, 14:00,1,1,1.45,4.5,7,1.57,2.37
Wolves , Southampton,Saturday, 19 Oct 2019, 14:00,1,1,2,3.25,4,2.3,1.61
Everton , West Ham,Saturday, 19 Oct 2019, 11:30,2,0,1.75,4,4.2,1.57,2.37
Newcastle , Manchester Utd,Sunday, 06 Oct 2019, 15:30,1,0,3.8,3.25,2.05,2.1,1.72
Arsenal , Bournemouth,Sunday, 06 Oct 2019, 13:00,1,0,1.36,5.5,7,1.28,3.75
Manchester City , Wolves,Sunday, 06 Oct 2019, 13:00,0,2,1.12,8.5,21,1.36,3.2
Southampton , Chelsea,Sunday, 06 Oct 2019, 13:00,1,4,4.6,4.2,1.66,1.53,2.5
West Ham , Crystal Palace,Saturday, 05 Oct 2019, 16:30,1,2,1.95,3.6,3.75,1.72,2.1
Burnley , Everton,Saturday, 05 Oct 2019, 14:00,1,0,3.2,3.1,2.37,2,1.8
Liverpool , Leicester,Saturday, 05 Oct 2019, 14:00,2,1,1.57,4.2,5.5,1.57,2.37
Norwich , Aston Villa,Saturday, 05 Oct 2019, 14:00,1,5,2.37,3.6,2.8,1.53,2.5
Watford , Sheffield Utd,Saturday, 05 Oct 2019, 14:00,0,0,2.3,3.2,3.25,2.1,1.72
Brighton , Tottenham,Saturday, 05 Oct 2019, 11:30,3,0,4.75,3.9,1.7,1.72,2.1
Manchester Utd , Arsenal,Monday, 30 Sep 2019, 19:00,1,1,2.2,3.6,3.1,1.61,2.3
Leicester , Newcastle,Sunday, 29 Sep 2019, 15:30,5,0,1.5,4,7,1.9,1.9
Everton , Manchester City,Saturday, 28 Sep 2019, 16:30,1,3,8,5.5,1.33,1.57,2.37
Aston Villa , Burnley,Saturday, 28 Sep 2019, 14:00,2,2,2.25,3.4,3.2,1.9,1.9
Bournemouth , West Ham,Saturday, 28 Sep 2019, 14:00,2,2,2.37,3.6,2.8,1.53,2.5
Chelsea , Brighton,Saturday, 28 Sep 2019, 14:00,2,0,1.4,4.75,7.5,1.61,2.3
Crystal Palace , Norwich,Saturday, 28 Sep 2019, 14:00,2,0,1.9,3.75,3.75,1.72,2.1
Tottenham , Southampton,Saturday, 28 Sep 2019, 14:00,2,1,1.36,5.25,7.5,1.53,2.5
Wolves , Watford,Saturday, 28 Sep 2019, 14:00,2,0,1.9,3.4,4.2,1.9,1.9
Sheffield Utd , Liverpool,Saturday, 28 Sep 2019, 11:30,0,1,9,5.25,1.33,1.61,2.3
Arsenal , Aston Villa,Sunday, 22 Sep 2019, 15:30,3,2,1.4,5,7,1.4,3
Chelsea , Liverpool,Sunday, 22 Sep 2019, 15:30,1,2,3.2,3.75,2.1,1.53,2.5
Crystal Palace , Wolves,Sunday, 22 Sep 2019, 13:00,1,1,2.7,3.1,2.8,2.37,1.57
West Ham , Manchester Utd,Sunday, 22 Sep 2019, 13:00,2,0,3,3.5,2.3,1.8,2
Newcastle , Brighton,Saturday, 21 Sep 2019, 16:30,0,0,2.37,3.2,3.1,2.3,1.61
Burnley , Norwich,Saturday, 21 Sep 2019, 14:00,2,0,2,3.75,3.5,1.66,2.2
Everton , Sheffield Utd,Saturday, 21 Sep 2019, 14:00,0,2,1.72,3.6,5,2,1.8
Manchester City , Watford,Saturday, 21 Sep 2019, 14:00,8,0,1.08,11,23,1.25,4
Leicester , Tottenham,Saturday, 21 Sep 2019, 11:30,2,1,2.62,3.4,2.6,1.8,2
Southampton , Bournemouth,Friday, 20 Sep 2019, 19:00,1,3,2.15,3.5,3.3,1.66,2.2
Aston Villa , West Ham,Monday, 16 Sep 2019, 19:00,0,0,2.7,3.5,2.5,1.57,2.37
Watford , Arsenal,Sunday, 15 Sep 2019, 15:30,2,2,4,3.9,1.85,1.53,2.5
Bournemouth , Everton,Sunday, 15 Sep 2019, 13:00,3,1,3.2,3.5,2.2,1.8,2
Norwich , Manchester City,Saturday, 14 Sep 2019, 16:30,3,2,23,11,1.08,1.22,4.33
Brighton , Burnley,Saturday, 14 Sep 2019, 14:00,1,1,2.05,3.4,3.7,2.1,1.72
Manchester Utd , Leicester,Saturday, 14 Sep 2019, 14:00,1,0,2.1,3.25,3.75,2,1.8
Sheffield Utd , Southampton,Saturday, 14 Sep 2019, 14:00,0,1,2.4,3.3,3,2.2,1.66
Tottenham , Crystal Palace,Saturday, 14 Sep 2019, 14:00,4,0,1.36,5,8,1.57,2.37
