home_team,away_team,day,date,time,home_score,away_score,home_odds,draw_odds,away_odds,over,under
Wolves , Chelsea,Saturday, 14 Sep 2019, 14:00,2,5,3,3.4,2.37,2,1.8
Liverpool , Newcastle,Saturday, 14 Sep 2019, 11:30,3,1,1.18,7.5,13,1.5,2.62
Arsenal , Tottenham,Sunday, 01 Sep 2019, 15:30,2,2,2.55,3.6,2.62,1.53,2.5
Everton , Wolves,Sunday, 01 Sep 2019, 13:00,3,2,2,3.25,4,2.3,1.61
Burnley , Liverpool,Saturday, 31 Aug 2019, 16:30,0,3,8.5,5.25,1.33,1.53,2.5
Chelsea , Sheffield Utd,Saturday, 31 Aug 2019, 14:00,2,2,1.36,4.75,8,1.72,2.1
Crystal Palace , Aston Villa,Saturday, 31 Aug 2019, 14:00,1,0,2.2,3.4,3.3,1.9,1.9
Leicester , Bournemouth,Saturday, 31 Aug 2019, 14:00,3,1,1.61,4,5.25,1.72,2.1
Manchester City , Brighton,Saturday, 31 Aug 2019, 14:00,4,0,1.08,11,26,1.33,3.4
Newcastle , Watford,Saturday, 31 Aug 2019, 14:00,1,1,2.55,3.1,2.9,2.1,1.72
West Ham , Norwich,Saturday, 31 Aug 2019, 14:00,2,0,1.85,4,3.75,1.4,3
Southampton , Manchester Utd,Saturday, 31 Aug 2019, 11:30,1,1,4,3.5,1.9,1.9,1.9
Tottenham , Newcastle,Sunday, 25 Aug 2019, 15:30,0,1,1.25,6,11,1.57,2.37
Wolves , Burnley,Sunday, 25 Aug 2019, 15:30,1,1,1.75,3.4,5.25,2.2,1.66
Bournemouth , Manchester City,Sunday, 25 Aug 2019, 13:00,1,3,17,7.5,1.16,1.3,3.5
Liverpool , Arsenal,Saturday, 24 Aug 2019, 16:30,3,1,1.45,5,6,1.36,3.2
Brighton , Southampton,Saturday, 24 Aug 2019, 14:00,0,2,2.3,3.25,3.3,2,1.8
Manchester Utd , Crystal Palace,Saturday, 24 Aug 2019, 14:00,1,2,1.33,5.25,9,1.61,2.3
Sheffield Utd , Leicester,Saturday, 24 Aug 2019, 14:00,1,2,3.25,3.3,2.25,2.2,1.66
Watford , West Ham,Saturday, 24 Aug 2019, 14:00,1,3,2.15,3.5,3.3,1.66,2.2
Norwich , Chelsea,Saturday, 24 Aug 2019, 11:30,2,3,4.33,3.75,1.8,1.57,2.37
Aston Villa , Everton,Friday, 23 Aug 2019, 19:00,2,0,3,3.4,2.37,1.8,2
Wolves , Manchester Utd,Monday, 19 Aug 2019, 19:00,1,1,2.87,3.3,2.45,2.1,1.72
Chelsea , Leicester,Sunday, 18 Aug 2019, 15:30,1,1,1.7,3.75,5,1.8,2
Sheffield Utd , Crystal Palace,Sunday, 18 Aug 2019, 13:00,1,0,2.45,3.3,2.9,2.1,1.72
Manchester City , Tottenham,Saturday, 17 Aug 2019, 16:30,2,2,1.33,5.5,8,1.5,2.62
Aston Villa , Bournemouth,Saturday, 17 Aug 2019, 14:00,1,2,2.2,3.6,3.1,1.61,2.3
Brighton , West Ham,Saturday, 17 Aug 2019, 14:00,1,1,2.2,3.4,3.3,1.9,1.9
Everton , Watford,Saturday, 17 Aug 2019, 14:00,1,0,1.8,3.6,4.5,1.72,2.1
Norwich , Newcastle,Saturday, 17 Aug 2019, 14:00,3,1,2.1,3.4,3.5,1.9,1.9
Southampton , Liverpool,Saturday, 17 Aug 2019, 14:00,1,2,6.5,4.5,1.45,1.61,2.3
Arsenal , Burnley,Saturday, 17 Aug 2019, 11:30,2,1,1.33,5.25,9,1.61,2.3
Manchester Utd , Chelsea,Sunday, 11 Aug 2019, 15:30,4,0,2.05,3.5,4,2,1.8
Leicester , Wolves,Sunday, 11 Aug 2019, 13:00,0,0,2.4,3.25,3.3,2.3,1.61
Newcastle , Arsenal,Sunday, 11 Aug 2019, 13:00,0,1,3.4,3.6,2.2,1.8,2
Tottenham , Aston Villa,Saturday, 10 Aug 2019, 16:30,3,1,1.36,5.5,9,1.57,2.37
Bournemouth , Sheffield Utd,Saturday, 10 Aug 2019, 14:00,1,1,1.95,3.7,4.2,1.9,1.9
Burnley , Southampton,Saturday, 10 Aug 2019, 14:00,3,0,2.7,3.25,2.9,2.1,1.72
Crystal Palace , Everton,Saturday, 10 Aug 2019, 14:00,0,0,3.4,3.5,2.25,2.2,1.66
Watford , Brighton,Saturday, 10 Aug 2019, 14:00,0,3,2.1,3.25,4.2,2.1,1.72
West Ham , Manchester City,Saturday, 10 Aug 2019, 11:30,0,5,12,7,1.25,1.4,3
Liverpool , Norwich,Friday, 09 Aug 2019, 19:00,4,1,1.14,9.5,21,1.3,3.5
Newcastle , Manchester Utd,Sunday, 06 Oct 2019, 15:30,1,0,3.8,3.25,2.05,2.1,1.72
Arsenal , Bournemouth,Sunday, 06 Oct 2019, 13:00,1,0,1.36,5.5,7,1.28,3.75
Manchester City , Wolves,Sunday, 06 Oct 2019, 13:00,0,2,1.12,8.5,21,1.36,3.2
Southampton , Chelsea,Sunday, 06 Oct 2019, 13:00,1,4,4.6,4.2,1.66,1.53,2.5
West Ham , Crystal Palace,Saturday, 05 Oct 2019, 16:30,1,2,1.95,3.6,3.75,1.72,2.1
Burnley , Everton,Saturday, 05 Oct 2019, 14:00,1,0,3.2,3.1,2.37,2,1.8
Liverpool , Leicester,Saturday, 05 Oct 2019, 14:00,2,1,1.57,4.2,5.5,1.57,2.37
Norwich , Aston Villa,Saturday, 05 Oct 2019, 14:00,1,5,2.37,3.6,2.8,1.53,2.5
Watford , Sheffield Utd,Saturday, 05 Oct 2019, 14:00,0,0,2.3,3.2,3.25,2.1,1.72
Brighton , Tottenham,Saturday, 05 Oct 2019, 11:30,3,0,4.75,3.9,1.7,1.72,2.1
Manchester Utd , Arsenal,Monday, 30 Sep 2019, 19:00,1,1,2.2,3.6,3.1,1.61,2.3
Leicester , Newcastle,Sunday, 29 Sep 2019, 15:30,5,0,1.5,4,7,1.9,1.9
Everton , Manchester City,Saturday, 28 Sep 2019, 16:30,1,3,8,5.5,1.33,1.57,2.37
Aston Villa , Burnley,Saturday, 28 Sep 2019, 14:00,2,2,2.25,3.4,3.2,1.9,1.9
Bournemouth , West Ham,Saturday, 28 Sep 2019, 14:00,2,2,2.37,3.6,2.8,1.53,2.5
Chelsea , Brighton,Saturday, 28 Sep 2019, 14:00,2,0,1.4,4.75,7.5,1.61,2.3
Crystal Palace , Norwich,Saturday, 28 Sep 2019, 14:00,2,0,1.9,3.75,3.75,1.72,2.1
Tottenham , Southampton,Saturday, 28 Sep 2019, 14:00,2,1,1.36,5.25,7.5,1.53,2.5
Wolves , Watford,Saturday, 28 Sep 2019, 14:00,2,0,1.9,3.4,4.2,1.9,1.9
Sheffield Utd , Liverpool,Saturday, 28 Sep 2019, 11:30,0,1,9,5.25,1.33,1.61,2.3
Arsenal , Aston Villa,Sunday, 22 Sep 2019, 15:30,3,2,1.4,5,7,1.4,3
Chelsea , Liverpool,Sunday, 22 Sep 2019, 15:30,1,2,3.2,3.75,2.1,1.53,2.5
Crystal Palace , Wolves,Sunday, 22 Sep 2019, 13:00,1,1,2.7,3.1,2.8,2.37,1.57
West Ham , Manchester Utd,Sunday, 22 Sep 2019, 13:00,2,0,3,3.5,2.3,1.8,2
Newcastle , Brighton,Saturday, 21 Sep 2019, 16:30,0,0,2.37,3.2,3.1,2.3,1.61
Burnley , Norwich,Saturday, 21 Sep 2019, 14:00,2,0,2,3.75,3.5,1.66,2.2
Everton , Sheffield Utd,Saturday, 21 Sep 2019, 14:00,0,2,1.72,3.6,5,2,1.8
Manchester City , Watford,Saturday, 21 Sep 2019, 14:00,8,0,1.08,11,23,1.25,4
Leicester , Tottenham,Saturday, 21 Sep 2019, 11:30,2,1,2.62,3.4,2.6,1.8,2
Southampton , Bournemouth,Friday, 20 Sep 2019, 19:00,1,3,2.15,3.5,3.3,1.66,2.2
Aston Villa , West Ham,Monday, 16 Sep 2019, 19:00,0,0,2.7,3.5,2.5,1.57,2.37
Watford , Arsenal,Sunday, 15 Sep 2019, 15:30,2,2,4,3.9,1.85,1.53,2.5
Bournemouth , Everton,Sunday, 15 Sep 2019, 13:00,3,1,3.2,3.5,2.2,1.8,2
Norwich , Manchester City,Saturday, 14 Sep 2019, 16:30,3,2,23,11,1.08,1.22,4.33
Brighton , Burnley,Saturday, 14 Sep 2019, 14:00,1,1,2.05,3.4,3.7,2.1,1.72
Manchester Utd , Leicester,Saturday, 14 Sep 2019, 14:00,1,0,2.1,3.25,3.75,2,1.8
Sheffield Utd , Southampton,Saturday, 14 Sep 2019, 14:00,0,1,2.4,3.3,3,2.2,1.66
Tottenham , Crystal Palace,Saturday, 14 Sep 2019, 14:00,4,0,1.36,5,8,1.57,2.37
Wolves , Chelsea,Saturday, 14 Sep 2019, 14:00,2,5,3,3.4,2.37,2,1.8
Liverpool , Newcastle,Saturday, 14 Sep 2019, 11:30,3,1,1.18,7.5,13,1.5,2.62
Arsenal , Tottenham,Sunday, 01 Sep 2019, 15:30,2,2,2.55,3.6,2.62,1.53,2.5
Everton , Wolves,Sunday, 01 Sep 2019, 13:00,3,2,2,3.25,4,2.3,1.61
Burnley , Liverpool,Saturday, 31 Aug 2019, 16:30,0,3,8.5,5.25,1.33,1.53,2.5
Chelsea , Sheffield Utd,Saturday, 31 Aug 2019, 14:00,2,2,1.36,4.75,8,1.72,2.1
Crystal Palace , Aston Villa,Saturday, 31 Aug 2019, 14:00,1,0,2.2,3.4,3.3,1.9,1.9
Leicester , Bournemouth,Saturday, 31 Aug 2019, 14:00,3,1,1.61,4,5.25,1.72,2.1
Manchester City , Brighton,Saturday, 31 Aug 2019, 14:00,4,0,1.08,11,26,1.33,3.4
Newcastle , Watford,Saturday, 31 Aug 2019, 14:00,1,1,2.55,3.1,2.9,2.1,1.72
West Ham , Norwich,Saturday, 31 Aug 2019, 14:00,2,0,1.85,4,3.75,1.4,3
Southampton , Manchester Utd,Saturday, 31 Aug 2019, 11:30,1,1,4,3.5,1.9,1.9,1.9
Tottenham , Newcastle,Sunday, 25 Aug 2019, 15:30,0,1,1.25,6,11,1.57,2.37
Wolves , Burnley,Sunday, 25 Aug 2019, 15:30,1,1,1.75,3.4,5.25,2.2,1.66
Bournemouth , Manchester City,Sunday, 25 Aug 2019, 13:00,1,3,17,7.5,1.16,1.3,3.5
Liverpool , Arsenal,Saturday, 24 Aug 2019, 16:30,3,1,1.45,5,6,1.36,3.2
Brighton , Southampton,Saturday, 24 Aug 2019, 14:00,0,2,2.3,3.25,3.3,2,1.8
Manchester Utd , Crystal Palace,Saturday, 24 Aug 2019, 14:00,1,2,1.33,5.25,9,1.61,2.3
Sheffield Utd , Leicester,Saturday, 24 Aug 2019, 14:00,1,2,3.25,3.3,2.25,2.2,1.66
Watford , West Ham,Saturday, 24 Aug 2019, 14:00,1,3,2.15,3.5,3.3,1.66,2.2
Norwich , Chelsea,Saturday, 24 Aug 2019, 11:30,2,3,4.33,3.75,1.8,1.57,2.37
Aston Villa , Everton,Friday, 23 Aug 2019, 19:00,2,0,3,3.4,2.37,1.8,2
Wolves , Manchester Utd,Monday, 19 Aug 2019, 19:00,1,1,2.87,3.3,2.45,2.1,1.72
Chelsea , Leicester,Sunday, 18 Aug 2019, 15:30,1,1,1.7,3.75,5,1.8,2
Sheffield Utd , Crystal Palace,Sunday, 18 Aug 2019, 13:00,1,0,2.45,3.3,2.9,2.1,1.72
Manchester City , Tottenham,Saturday, 17 Aug 2019, 16:30,2,2,1.33,5.5,8,1.5,2.62
Aston Villa , Bournemouth,Saturday, 17 Aug 2019, 14:00,1,2,2.2,3.6,3.1,1.61,2.3
Brighton , West Ham,Saturday, 17 Aug 2019, 14:00,1,1,2.2,3.4,3.3,1.9,1.9
Everton , Watford,Saturday, 17 Aug 2019, 14:00,1,0,1.8,3.6,4.5,1.72,2.1
Norwich , Newcastle,Saturday, 17 Aug 2019, 14:00,3,1,2.1,3.4,3.5,1.9,1.9
Southampton , Liverpool,Saturday, 17 Aug 2019, 14:00,1,2,6.5,4.5,1.45,1.61,2.3
Arsenal , Burnley,Saturday, 17 Aug 2019, 11:30,2,1,1.33,5.25,9,1.61,2.3
Manchester Utd , Chelsea,Sunday, 11 Aug 2019, 15:30,4,0,2.05,3.5,4,2,1.8
Leicester , Wolves,Sunday, 11 Aug 2019, 13:00,0,0,2.4,3.25,3.3,2.3,1.61
Newcastle , Arsenal,Sunday, 11 Aug 2019, 13:00,0,1,3.4,3.6,2.2,1.8,2
Tottenham , Aston Villa,Saturday, 10 Aug 2019, 16:30,3,1,1.36,5.5,9,1.57,2.37
Bournemouth , Sheffield Utd,Saturday, 10 Aug 2019, 14:00,1,1,1.95,3.7,4.2,1.9,1.9
Burnley , Southampton,Saturday, 10 Aug 2019, 14:00,3,0,2.7,3.25,2.9,2.1,1.72
Crystal Palace , Everton,Saturday, 10 Aug 2019, 14:00,0,0,3.4,3.5,2.25,2.2,1.66
Watford , Brighton,Saturday, 10 Aug 2019, 14:00,0,3,2.1,3.25,4.2,2.1,1.72
West Ham , Manchester City,Saturday, 10 Aug 2019, 11:30,0,5,12,7,1.25,1.4,3
Liverpool , Norwich,Friday, 09 Aug 2019, 19:00,4,1,1.14,9.5,21,1.3,3.5
Brighton , Manchester City,Sunday, 12 May 2019, 14:00,1,4,15,8,1.2,1.53,2.5
Burnley , Arsenal,Sunday, 12 May 2019, 14:00,1,3,2.5,3.7,2.8,1.66,2.2
Crystal Palace , Bournemouth,Sunday, 12 May 2019, 14:00,5,3,1.8,4.4,4.1,1.5,2.62
Fulham , Newcastle,Sunday, 12 May 2019, 14:00,0,4,2.45,3.6,2.9,1.72,2.1
Leicester , Chelsea,Sunday, 12 May 2019, 14:00,0,0,2.32,3.6,2.91,1.71,2.15
Liverpool , Wolves,Sunday, 12 May 2019, 14:00,2,0,1.3,6,11,1.57,2.37
Manchester Utd , Cardiff,Sunday, 12 May 2019, 14:00,0,2,1.3,6.25,10,1.4,3
Southampton , Huddersfield,Sunday, 12 May 2019, 14:00,1,1,1.4,5,8.14,1.57,2.4
Tottenham , Everton,Sunday, 12 May 2019, 14:00,2,2,1.9,3.7,4.11,1.72,2.13
Watford , West Ham,Sunday, 12 May 2019, 14:00,1,4,2.1,3.9,3.4,1.53,2.5
Manchester City , Leicester,Monday, 06 May 2019, 19:00,1,0,1.18,9,15,1.33,3.4
Arsenal , Brighton,Sunday, 05 May 2019, 14:00,1,1,1.28,5.87,11.75,1.6,2.35
Chelsea , Watford,Sunday, 05 May 2019, 13:00,3,0,1.3,6,11,1.5,2.62
Huddersfield , Manchester Utd,Saturday, 04 May 2019, 14:00,1,1,9.57,5.56,1.33,1.65,2.24
Newcastle , Liverpool,Saturday, 04 May 2019, 18:45,2,3,9.5,5.75,1.33,1.61,2.3
Cardiff , Crystal Palace,Saturday, 04 May 2019, 16:30,2,3,2.5,3.9,2.7,1.66,2.2
West Ham , Southampton,Saturday, 04 May 2019, 14:00,3,0,2.37,3.7,3,1.66,2.2
Wolves , Fulham,Saturday, 04 May 2019, 14:00,1,0,1.5,4.5,7.5,1.9,1.9
Bournemouth , Tottenham,Saturday, 04 May 2019, 11:30,1,0,5.75,4.75,1.55,1.5,2.62
Everton , Burnley,Friday, 03 May 2019, 19:00,2,0,1.65,4,5.75,1.9,1.9
Manchester Utd , Chelsea,Sunday, 28 Apr 2019, 14:00,1,1,2.69,3.34,2.72,1.93,1.89
Burnley , Manchester City,Sunday, 28 Apr 2019, 13:05,0,1,19,10,1.14,1.44,2.75
Leicester , Arsenal,Sunday, 28 Apr 2019, 11:00,3,0,2.62,3.75,2.62,1.57,2.37
Brighton , Newcastle,Saturday, 27 Apr 2019, 14:00,1,1,2.2,3.23,3.65,2.36,1.59
Crystal Palace , Everton,Saturday, 27 Apr 2019, 14:00,0,0,2.94,3.37,2.47,1.9,1.91
Fulham , Cardiff,Saturday, 27 Apr 2019, 14:00,1,0,2.25,3.7,3.2,1.66,2.2
Southampton , Bournemouth,Saturday, 27 Apr 2019, 14:00,3,3,1.8,3.89,4.42,1.67,2.2
Watford , Wolves,Saturday, 27 Apr 2019, 14:00,1,2,2.62,3.3,2.9,2.3,1.61
Tottenham , West Ham,Saturday, 27 Apr 2019, 11:30,0,1,1.36,5.5,9,1.53,2.5
Liverpool , Huddersfield,Friday, 26 Apr 2019, 19:00,5,0,1.06,19,34,1.28,3.75
Manchester Utd , Manchester City,Wednesday, 24 Apr 2019, 19:00,0,2,6.5,4.8,1.5,1.61,2.3
Wolves , Arsenal,Wednesday, 24 Apr 2019, 18:45,3,1,2.75,3.4,2.7,1.9,1.9
Tottenham , Brighton,Tuesday, 23 Apr 2019, 18:45,1,0,1.25,6.5,13,1.72,2.1
Watford , Southampton,Tuesday, 23 Apr 2019, 18:45,1,1,2.19,3.42,3.45,1.8,2.03
Chelsea , Burnley,Monday, 22 Apr 2019, 18:45,2,2,1.23,6.48,14.08,1.6,2.33
Arsenal , Crystal Palace,Sunday, 21 Apr 2019, 15:00,2,3,1.53,4.75,6,1.53,2.5
Cardiff , Liverpool,Sunday, 21 Apr 2019, 15:00,0,2,17,8,1.18,1.5,2.62
Everton , Manchester Utd,Sunday, 21 Apr 2019, 12:30,4,0,3.25,3.6,2.25,1.9,1.9
Newcastle , Southampton,Saturday, 20 Apr 2019, 16:30,3,1,2.45,3.1,3.4,2.2,1.66
Bournemouth , Fulham,Saturday, 20 Apr 2019, 14:00,0,1,1.7,4.33,4.75,1.57,2.37
Huddersfield , Watford,Saturday, 20 Apr 2019, 14:00,1,2,4.2,3.6,1.95,1.9,1.9
West Ham , Leicester,Saturday, 20 Apr 2019, 14:00,2,2,3.21,3.53,2.25,1.68,2.2
Wolves , Brighton,Saturday, 20 Apr 2019, 14:00,0,0,1.92,3.21,4.85,2.4,1.58
Manchester City , Tottenham,Saturday, 20 Apr 2019, 11:30,1,0,1.28,6.5,10.5,1.44,2.75
Brighton , Cardiff,Tuesday, 16 Apr 2019, 18:45,0,2,2,3.3,4.5,2.3,1.61
Watford , Arsenal,Monday, 15 Apr 2019, 19:00,0,1,3.7,3.7,2.05,1.61,2.3
Liverpool , Chelsea,Sunday, 14 Apr 2019, 15:30,2,0,1.72,3.9,5.25,1.8,2
Crystal Palace , Manchester City,Sunday, 14 Apr 2019, 13:05,1,3,13,6.75,1.25,1.44,2.75
Manchester Utd , West Ham,Saturday, 13 Apr 2019, 16:30,2,1,1.33,5.75,9.5,1.5,2.62
Brighton , Bournemouth,Saturday, 13 Apr 2019, 14:00,0,5,2.3,3.25,3.5,2.1,1.72
Burnley , Cardiff,Saturday, 13 Apr 2019, 14:00,2,0,1.85,3.6,4.75,2,1.8
Fulham , Everton,Saturday, 13 Apr 2019, 14:00,2,0,5,4.33,1.66,1.61,2.3
Southampton , Wolves,Saturday, 13 Apr 2019, 14:00,3,1,2.7,3.2,2.87,2.5,1.53
Tottenham , Huddersfield,Saturday, 13 Apr 2019, 11:30,4,0,1.2,7.5,17,1.61,2.3
Leicester , Newcastle,Friday, 12 Apr 2019, 19:00,0,1,1.66,3.9,5.8,1.9,1.9
Chelsea , West Ham,Monday, 08 Apr 2019, 19:00,2,0,1.22,7,15,1.5,2.62
Everton , Arsenal,Sunday, 07 Apr 2019, 13:05,1,0,2.9,3.5,2.55,1.72,2.1
Bournemouth , Burnley,Saturday, 06 Apr 2019, 14:00,1,3,2.05,3.6,3.8,1.9,1.9
Huddersfield , Leicester,Saturday, 06 Apr 2019, 14:00,1,4,5.5,4.1,1.66,1.8,2
Newcastle , Crystal Palace,Saturday, 06 Apr 2019, 14:00,0,1,2.7,3.2,2.9,2.2,1.66
Southampton , Liverpool,Friday, 05 Apr 2019, 19:00,1,3,9,5.4,1.36,1.66,2.2
Chelsea , Brighton,Wednesday, 03 Apr 2019, 18:45,3,0,1.28,5.75,13,1.8,2
Manchester City , Cardiff,Wednesday, 03 Apr 2019, 18:45,2,0,1.06,17,34,1.22,4.33
Tottenham , Crystal Palace,Wednesday, 03 Apr 2019, 18:45,2,0,1.45,4.75,8,1.61,2.3
Watford , Fulham,Tuesday, 02 Apr 2019, 18:45,4,1,1.72,3.9,5.25,1.8,2
Wolves , Manchester Utd,Tuesday, 02 Apr 2019, 18:45,2,1,3.25,3.3,2.4,2.3,1.61
Arsenal , Newcastle,Monday, 01 Apr 2019, 19:00,2,0,1.44,4.75,8.5,1.57,2.37
Liverpool , Tottenham,Sunday, 31 Mar 2019, 15:30,2,1,1.57,4.5,6,1.57,2.37
Cardiff , Chelsea,Sunday, 31 Mar 2019, 13:05,1,2,9.5,4.75,1.4,1.72,2.1
West Ham , Everton,Saturday, 30 Mar 2019, 17:30,0,2,2.7,3.4,2.8,1.8,2
Brighton , Southampton,Saturday, 30 Mar 2019, 15:00,0,1,2.55,3.2,3.1,2.3,1.61
Burnley , Wolves,Saturday, 30 Mar 2019, 15:00,2,0,2.9,3.2,2.7,2.37,1.57
Crystal Palace , Huddersfield,Saturday, 30 Mar 2019, 15:00,2,0,1.45,4.5,8.5,1.9,1.9
Leicester , Bournemouth,Saturday, 30 Mar 2019, 15:00,2,0,1.8,4,4.5,1.66,2.2
Manchester Utd , Watford,Saturday, 30 Mar 2019, 15:00,2,1,1.4,5.25,8.5,1.61,2.3
Fulham , Manchester City,Saturday, 30 Mar 2019, 12:30,0,2,21,11,1.12,1.25,4
Everton , Chelsea,Sunday, 17 Mar 2019, 16:30,2,0,4.6,3.8,1.83,1.9,1.9
Fulham , Liverpool,Sunday, 17 Mar 2019, 14:15,1,2,13,8.5,1.2,1.4,3
Bournemouth , Newcastle,Saturday, 17 Mar 2019, 14:15,2,2,2.13,3.48,3.53,1.88,1.94
Burnley , Leicester,Saturday, 16 Mar 2019, 15:00,1,2,3.2,3.4,2.37,1.9,1.9
West Ham , Huddersfield,Saturday, 16 Mar 2019, 15:00,4,3,1.53,4.33,7,1.9,1.9
Arsenal , Manchester Utd,Sunday, 10 Mar 2019, 16:30,2,0,2.37,3.6,3.1,1.66,2.2
Chelsea , Wolves,Sunday, 10 Mar 2019, 16:30,1,1,1.57,3.89,6.8,1.99,1.84
Liverpool , Burnley,Sunday, 10 Mar 2019, 12:00,4,2,1.16,8.5,21,1.44,2.75
Manchester City , Watford,Saturday, 09 Mar 2019, 17:30,3,1,1.11,11,26,1.3,3.5
Cardiff , West Ham,Saturday, 09 Mar 2019, 15:00,2,0,3,3.5,2.45,1.9,1.9
Huddersfield , Bournemouth,Saturday, 09 Mar 2019, 15:00,0,2,3.1,3.4,2.45,2.1,1.72
Leicester , Fulham,Saturday, 09 Mar 2019, 15:00,3,1,1.57,4.4,6,1.72,2.1
Newcastle , Everton,Saturday, 09 Mar 2019, 15:00,3,2,2.75,3.2,2.87,2.37,1.57
Southampton , Tottenham,Saturday, 09 Mar 2019, 15:00,2,1,4.5,3.9,1.83,1.8,2
Crystal Palace , Brighton,Saturday, 09 Mar 2019, 12:30,1,2,1.9,3.3,5,2.5,1.53
Everton , Liverpool,Sunday, 09 Mar 2019, 12:30,0,0,6.18,3.98,1.59,1.87,1.95
Fulham , Chelsea,Sunday, 03 Mar 2019, 14:05,1,2,9,5,1.4,1.66,2.2
Watford , Leicester,Sunday, 03 Mar 2019, 12:00,2,1,2.75,3.4,2.75,1.9,1.9
West Ham , Newcastle,Saturday, 02 Mar 2019, 17:30,2,0,2.2,3.4,3.6,2,1.8
Bournemouth , Manchester City,Saturday, 02 Mar 2019, 15:00,0,1,15,9,1.18,1.36,3.2
Brighton , Huddersfield,Saturday, 02 Mar 2019, 15:00,1,0,1.8,3.4,5.75,2.5,1.53
Burnley , Crystal Palace,Saturday, 02 Mar 2019, 15:00,1,3,2.9,3.3,2.62,2.1,1.72
Manchester Utd , Southampton,Saturday, 02 Mar 2019, 15:00,3,2,1.44,4.6,8.5,1.72,2.1
Wolves , Cardiff,Saturday, 02 Mar 2019, 15:00,2,0,1.75,3.5,6,2.2,1.66
Tottenham , Arsenal,Saturday, 02 Mar 2019, 12:30,1,1,2,3.6,4,1.61,2.3
Chelsea , Tottenham,Wednesday, 27 Feb 2019, 20:00,2,0,2.37,3.3,3.3,1.9,1.9
Crystal Palace , Manchester Utd,Wednesday, 27 Feb 2019, 20:00,1,3,3.4,3.3,2.35,2.1,1.72
Liverpool , Watford,Wednesday, 27 Feb 2019, 20:00,5,0,1.28,6,12,1.53,2.5
Manchester City , West Ham,Wednesday, 27 Feb 2019, 20:00,1,0,1.11,12,23,1.25,4
